0,CombatZoneResize,239,226,404,391,TLResume,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0,TLPause,,,,,,,,
0,SET,Loop,5,,,,,,
0,:RndAttack,,,,,,,,
0,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.13333,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,
0,JMPZ,End,$Loop,,,,,,
0,SUB,Loop,$Loop,1,,,,,
0,RND,Jump,9,,,,,,
0,ADD,Jump,$Jump,1,,,,,
0,JMPREL,$Jump,,,,,,,
0,JMPABS,Attack0,,,,,,,
0,JMPABS,Attack1,,,,,,,
0,JMPABS,Attack2,,,,,,,
0,JMPABS,Attack3,,,,,,,
0,JMPABS,Attack4,,,,,,,
0,JMPABS,Attack5,,,,,,,
0,JMPABS,Attack6,,,,,,,
0,JMPABS,Attack7,,,,,,,
0,JMPABS,Attack8,,,,,,,
0,:Attack0,,,,,,,,
0,CombatZoneResize,161,226,486,391,,,,,
0,HeartTeleport,320,304,,,,,,,
0,heartmode,1,,,,,,,,
0,SansBody,HandDown,,,,
0,SansSlam,1,,,,
0,sound,BoneStab,,,,,,,,
0.06,bonev,751,377,20,2,700,,,,
0.06,bonev,751,367,30,2,700,,,,
0.06,bonev,751,357,40,2,700,,,,
0.06,bonev,751,347,50,2,700,,,,
0.06,bonev,751,317,70,2,700,,,,
0.06,bonev,751,347,50,2,700,,,,
0.06,bonev,751,357,40,2,700,,,,
0.06,bonev,751,367,30,2,700,,,,
0.06,bonev,751,377,20,2,700,,,,
0,SansTorso,Normal,,
0.8,JMPABS,RndAttack,,,,,,,
0,:Attack1,,,,,,,,
0,CombatZoneResize,161,226,486,391,,,,,
0,HeartTeleport,320,304,,,,,,,
0,heartmode,1,,,,,,,,
0,SansBody,HandDown,,,,
0,SansSlam,1,,,,
0,sound,BoneStab,,,,,,,,
0.06,bonev,-100,377,20,2,700,,,,
0.06,bonev,-100,367,30,0,700,,,,
0.06,bonev,-100,357,40,0,700,,,,
0.06,bonev,-100,347,50,0,700,,,,
0.06,bonev,-100,317,70,0,700,,,,
0.06,bonev,-100,347,50,0,700,,,,
0.06,bonev,-100,357,40,0,700,,,,
0.06,bonev,-100,367,30,0,700,,,,
0.06,bonev,-100,377,20,0,700,,,,
0,SansTorso,Normal,,
0.8,JMPABS,RndAttack,,,,,,,
0,:Attack2,,,,,,,,
0,CombatZoneResize,241,226,406,391,TLResume
0,HeartTeleport,320,304,,,
0,HeartMode,0,,,,
0,SansBody,HandLeft,,,,
0.26666,SansSlam,2,,,,
0,BoneStab,2,31,0.6,0.1,
0,BoneStab,0,120,0.2,0.2,
0.2,SansTorso,Normal,,
0.6,JMPABS,RndAttack,,,,,,,
0,:Attack3,,,,,,,,
0,CombatZoneResize,241,226,406,391,TLResume
0,HeartTeleport,320,304,,,
0,HeartMode,0,,,,
0,SansBody,HandRight,,,,
0.26666,SansSlam,0,,,,
0,BoneStab,0,31,0.6,0.1,
0,BoneStab,2,120,0.2,0.2,
0.2,SansTorso,Normal,,
0.6,JMPABS,RndAttack,,,,,,,
0,:Attack4,,,,,,,,
0,CombatZoneResizeInstant,121,276,526,391,,,,
0,HeartMode,1,,,,,,,
0,RND,Side,2,,,,,,
0,JMPZ,Attack4Other,$Side,,,,,,
0,HeartTeleport,506,376,,,,,,
0,BoneVRepeat,200,331,55,0,360,11,24,
0,BoneVRepeat,-64,371,15,0,360,10,24,
1.5,JMPABS,RndAttack,,,,,,,
0,:Attack4Other,,,,,,,,
0,HeartTeleport,149,376,,,,,,
0,BoneVRepeat,440,331,55,2,360,11,24,
0,BoneVRepeat,704,371,15,2,360,10,24,
1.5,JMPABS,RndAttack,,,,,,,
0,:Attack5,,,,,,,,
0,CombatZoneResizeInstant,121,276,526,391,,,,
0,HeartMode,1,,,,,,,
0,HeartTeleport,330,304,,,,,,
0,Platform,309,314,41,0,0,,,
0,Platform,309,354,41,0,0,,,
0,BoneVRepeat,121,364,30,2,0,25,16,
0,RND,Side,2,,,,,,
0,JMPZ,Attack5Other,$Side,,,,,,
0,BoneV,521,280,35,2,240,,,
0,BoneV,1,319,65,0,240,,,
1.5,JMPABS,RndAttack,,,,,,,
0,:Attack5Other,,,,,,,,
0,BoneV,119,280,35,0,240,,,
0,BoneV,639,319,65,2,240,,,
1.5,JMPABS,RndAttack,,,,,,,
0,:Attack6,,,,,,,,
0,CombatZoneResizeInstant,241,226,406,391,,,,
0,HeartMode,0,,,,,,,
0,HeartTeleport,320,304,,,,,,
0,RND,Rot,2,,,,,,
0,JMPZ,Attack6Other,$Rot,,,,,,
0,GasterBlaster,2,191,306,191,306,0,1,0.5,0
0,GasterBlaster,2,321,166,321,166,90,1,0.5,0
0,GasterBlaster,2,449,306,449,306,180,1,0.5,0
0,GasterBlaster,2,321,446,321,446,270,1,0.5,0
0,GasterBlaster,2,191,176,191,176,45,1,0.5,1
0,GasterBlaster,2,451,176,451,176,135,1,0.5,1
0,GasterBlaster,2,451,436,451,436,225,1,0.5,1
0,GasterBlaster,2,191,436,191,436,315,1,0.5,1
2.2,JMPABS,RndAttack,,,,,,,
0,:Attack6Other,,,,,,,,
0,GasterBlaster,2,191,306,191,306,0,1,0.5,1
0,GasterBlaster,2,321,166,321,166,90,1,0.5,1
0,GasterBlaster,2,449,306,449,306,180,1,0.5,1
0,GasterBlaster,2,321,446,321,446,270,1,0.5,1
0,GasterBlaster,2,191,176,191,176,45,1,0.5,0
0,GasterBlaster,2,451,176,451,176,135,1,0.5,0
0,GasterBlaster,2,451,436,451,436,225,1,0.5,0
0,GasterBlaster,2,191,436,191,436,315,1,0.5,0
2.2,JMPABS,RndAttack,,,,,,,
0,:Attack7,,,,,,,,
0,CombatZoneResizeInstant,179,226,404,391,,,,
0,HeartMode,0,,,,,,,
0,RND,Side,2,,,,,,
0,JMPZ,Attack7Other,$Side,,,,,,
0,HeartTeleport,382,304,,,,,,
0,SineBones,25,-20,300,55,,,,
2,JMPABS,RndAttack,,,,,,,
0,:Attack7Other,,,,,,,,
0,HeartTeleport,267,304,,,,,,
0,SineBones,25,20,300,55,,,,
2,JMPABS,RndAttack,,,,,,,
0,:Attack8,,,,,,,,
0,CombatZoneResizeInstant,121,276,526,391,,,,
0,HeartMode,1,,,,,,,
0,RND,Side,2,,,,,,
0,JMPZ,Attack8Other,$Side,,,,,,
0,HeartTeleport,489,376,,,,,,
0,BoneVRepeat,345,334,50,0,120,12,76,
0,GasterBlaster,2,640,250,499,306,180,0,6,2
0,BoneVRepeat,297,280,50,2,120,12,76,
6,JMPABS,RndAttack,,,,,,,
0,:Attack8Other,,,,,,,,
0,HeartTeleport,168,376,,,,,,
0,BoneVRepeat,297,334,50,2,120,12,76,
0,GasterBlaster,2,640,250,499,306,180,0,6,2
0,BoneVRepeat,345,280,50,0,120,12,76,
6,JMPABS,RndAttack,,,,,,,
0,:End,,,,,,,,
0,CombatZoneResizeInstant,33,251,608,391,,,,
0,EndAttack,,,,,,,,
